['2121 Spar AvenueAnchorage, AK 99501', 'https://www.foodbankofalaska.org/', 'Food Bank of Alaska, Inc.', '[phone]']
['107 Walter Davis DriveBirmingham, AL 35209', 'https://www.feedingal.org/', 'Community Food Bank of Central Alabama', '[phone]']
['2000 B. Vernon Ave.P.O. Box 18607Huntsville, AL 35805', 'https://www.foodbanknorthal.org/', 'Food Bank of North Alabama', '[phone]']
['521 Trade Center StreetMontgomery, AL 36108', 'https://www.montgomeryareafoodbank.org/', 'Montgomery Area Food Bank, Inc.', '[phone]']
['5248 Mobile South StreetTheodore, AL 36582', 'https://www.feedingthegulfcoast.org/', 'Feeding the Gulf Coast', '[phone]']
['1378 June Self DriveBethel Heights, AR 72764', 'https://www.nwafoodbank.org/', 'Northwest Arkansas Food Bank', '[phone]']
['1617 South Zero StreetPO Box 180070Ft. Smith, AR 72918', 'https://www.rvrfoodbank.org/', 'River Valley Regional Food Bank', '[phone]']
['3414 One PlaceP.O. Box 2097Jonesboro, AR 72402', 'https://www.foodbankofnea.org/', 'Food Bank of Northeast Arkansas', '[phone]']
['4301 W 65th StLittle Rock, AR 72209', 'https://www.arkansasfoodbank.org/', 'Arkansas Foodbank', '[phone]']
['3120 East 19th StreetP.O. Box 707Texarkana, AR 71854', 'https://www.harvestregionalfoodbank.org/', 'Harvest Regional Food Bank, Inc.', '[phone]']
['245 South Nina DriveMesa, AZ 85210', 'https://www.unitedfoodbank.org/', 'United Food Bank', '[phone]']
['2831 N. 31st AvenuePhoenix, AZ 85009', 'https://www.firstfoodbank.org/', "St. Mary's Food Bank Alliance", '[phone]']
['3003 South Country Club RoadPO Box 26727Tucson, AZ 85726', 'https://www.communityfoodbank.org/', 'Community Food Bank of Southern Arizona', '[phone]']
['2404 E 24th St. Ste. AYuma, AZ 85365', 'https://www.yumafoodbank.org/', 'Yuma Community Food Bank', '[phone]']
['4010 Nelson AveConcord, CA 94520', 'https://www.foodbankccs.org/', 'Food Bank of Contra Costa and Solano', '[phone]']
['4010 E. Hardy AveFresno, CA 93725', 'https://ccfoodbank.org/', 'Central California Food Bank', '[phone]']
['83-775 Citrus AveP.O. Box 10080Indio, CA 92202', 'https://www.findfoodbank.org/', 'FIND Food Bank', '[phone]']
['8014 Marine WayIrvine, CA 92618', 'https://www.feedoc.org/', 'Second Harvest Food Bank of Orange County', '[phone]']
['1734 E. 41st StreetLos Angeles, CA 90058', 'https://www.lafoodbank.org/', 'Los Angeles Regional Food Bank', '[phone]']
['1220 Vanderbilt CirManteca, CA 95337', 'https://www.localfoodbank.org/', 'Second Harvest Food Bank of San Joaquin and Stanislaus Counties', '[phone]']
['7900 Edgewater DriveP.O. Box 2599Oakland, CA 94621', 'https://www.accfb.org/', 'Alameda County Community Food Bank', '[phone]']
['4156 Southbank RoadOxnard, CA 93036', 'https://www.foodshare.com/', 'Food Share, Inc.', '[phone]']
['2950 - A Jefferson StreetRiverside, CA 92504', 'https://feedingie.org/', 'Feeding America Riverside San Bernardino Counties', '[phone]']
['8284 Industrial AveRoseville, CA 95678', 'https://www.placerfoodbank.org/', 'Placer Food Bank', '[phone]']
['815 W. Market Street, Suite 5Salinas, CA 93901', 'https://www.foodbankformontereycounty.org/', 'Food Bank for Monterey County', '[phone]']
['9455 Waples Street, Suite 135San Diego, CA 92121', 'https://www.feedingsandiego.org/', 'Feeding San Diego', '[phone]']
['900 Pennsylvania AvenueSan Francisco, CA 94107', 'https://www.sfmfoodbank.org/', 'SF-Marin Food Banks', '[phone]']
['750 Curtner AvenueSan Jose, CA 95125', 'https://www.shfb.org/', 'Second Harvest of Silicon Valley', '[phone]']
['4554 Hollister AvenueSanta Barbara, CA 93110', 'https://www.foodbanksbc.org/', 'Foodbank of Santa Barbara County', '[phone]']
['3990 Brickway BlvdSanta Rosa, CA 95403', 'https://www.refb.org/', 'Redwood Empire Food Bank', '[phone]']
['800 Ohlone ParkwayWatsonville, CA 95076', 'https://www.thefoodbank.org/', 'Second Harvest Food Bank Santa Cruz County', '[phone]']
['2605 Preamble PointColorado Springs, CO 80915', 'https://www.careandshare.org/', 'Care and Share Food Bank', '[phone]']
['10700 E. 45th AveDenver, CO 80239', 'https://www.foodbankrockies.org/', 'Food Bank of the Rockies', '[phone]']
['1108 H StreetGreeley, CO 80631', 'https://www.weldfoodbank.org/', 'Weld Food Bank', '[phone]']
['650 S. Taylor Ave.Louisville, CO 80027', 'https://communityfoodshare.org/', 'Community Food Share', '[phone]']
['5706 Wright DriveLoveland, CO 80538', 'https://www.foodbanklarimer.org/', 'Food Bank for Larimer County', '[phone]']
['450 Woodland AvenueBloomfield, CT 06002', 'https://www.foodshare.org/', 'Foodshare', '[phone]']
['2 Research ParkwayWallingford, CT 06492', 'https://www.ctfoodbank.org/', 'Connecticut Food Bank', '[phone]']
['4900 Puerto Rico Ave NEWashington, DC 20017', 'https://www.capitalareafoodbank.org/', 'Capital Area Food Bank', '[phone]']
['222 Lake DriveNewark, DE 19702', 'https://www.fbd.org/', 'Food Bank of Delaware', '[phone]']
['3760 Fowler St.Ft. Myers, FL 33901', 'https://www.harrychapinfoodbank.org/', 'Harry Chapin Food Bank of Southwest Florida', '[phone]']
['401 Angle Rd.Ft. Pierce, FL 34947', 'https://www.stophunger.org/', 'Treasure Coast Food Bank', '[phone]']
['1116 Edgewood Avenue North, Units D and EJacksonville, FL 32254', 'https://www.feedingnefl.org/', 'Feeding Northeast Florida', '[phone]']
['411 Mercy DriveOrlando, FL 32805', 'https://www.feedhopenow.org/', 'Second Harvest Food Bank of Central Florida', '[phone]']
['2501 SW 32 TerracePembroke Park, FL 33023', 'https://www.feedingsouthflorida.org/', 'Feeding South Florida', '[phone]']
['8171 Blaikie Ct.Sarasota, FL 34240', 'https://www.allfaithsfoodbank.org/', 'All Faiths Food Bank', '[phone]']
['4446 Entrepot BlvdTallahassee, FL 32310', 'https://www.fightinghunger.org/', "America's Second Harvest of the Big Bend, Inc.", '[phone]']
['4702 Transport Dr., Bldg. 6Tampa, FL 33605', 'https://feedingtampabay.org/', 'Feeding Tampa Bay', '[phone]']
['861 Newton Bridge RoadP.O. Box 48857Athens, GA 30604', 'https://www.foodbanknega.org/', 'Food Bank of Northeast Georgia', '[phone]']
['732 Joseph E. Lowery Blvd. N.W.Atlanta, GA 30318', 'https://www.acfb.org/', 'Atlanta Community Food Bank', '[phone]']
['3310 Commerce DriveAugusta, GA 30909', 'https://www.goldenharvest.org/', 'Golden Harvest Food Bank', '[phone]']
['4490 Ocmulgee East BoulevardPO Box 5024Macon, GA 31217', 'https://www.mgcfb.org/', 'Middle Georgia Community Food Bank', '[phone]']
['6744 Flat Rock RoadMidland, GA 31820', 'https://www.feedingthevalley.org/', 'Feeding the Valley Food Bank', '[phone]']
['2501 East President StreetSavannah, GA 31404', 'https://www.helpendhunger.org/', "America's Second Harvest of Coastal Georgia, Inc.", '[phone]']
['1411 Harbin CircleValdosta, GA 31601', 'https://www.feedingsga.org/', 'Second Harvest of South Georgia, Inc', '[phone]']
['2611 Kilihau StHonolulu, HI 96819', 'https://www.hawaiifoodbank.org/', 'Hawaii Foodbank, Inc.', '[phone]']
['4010 Kimmel DriveDavenport, IA 52802', 'https://www.riverbendfoodbank.org/', 'River Bend Foodbank', '[phone]']
['2220 E. 17th StreetP.O. Box 1517Des Moines, IA 50316', 'https://www.foodbankiowa.org/', 'Food Bank of Iowa', '[phone]']
['1515 Hawkeye DrivePO Box 490Hiawatha, IA 52233', 'https://www.hacap.org/', 'HACAP Food Reservoir', '[phone]']
['1605 Lafayette SteetPO Box 2397Waterloo, IA 50703', 'https://www.northeastiowafoodbank.org/', 'Northeast Iowa Food Bank', '[phone]']
['3562 TK AvenueBoise, ID 83705', 'https://www.idahofoodbank.org/', 'The Idaho Foodbank', '[phone]']
['4100 West Ann Lurie PlaceChicago, IL 60632', 'https://www.chicagosfoodbank.org/', 'Greater Chicago Food Depository', '[phone]']
['273 Dearborn Ct.Geneva, IL 60134', 'https://www.solvehungertoday.org/', 'Northern Illinois Food Bank', '[phone]']
['1937 E. CookSpringfield, IL 62703', 'https://www.centralilfoodbank.org/', 'Central Illinois Foodbank', '[phone]']
['2405 North Shore DriveUrbana, IL 61802', 'https://www.eifoodbank.org/', 'Eastern Illinois Foodbank', '[phone]']
['2333 West Industrial Park DrivePO Box 697Bloomington, IN 47404', 'https://www.hhfoodbank.org/', 'Hoosier Hills Food Bank', '[phone]']
['801 E. Michigan StreetEvansville, IN 47711', 'https://www.tristatefoodbank.org/', 'Tri-State Food Bank, Inc.', '[phone]']
['999 East Tillman RoadP. O. Box 10967Fort Wayne, IN 46855', 'https://www.chfb.org/', 'Community Harvest Food Bank of Northeast Indiana, Inc.', '[phone]']
['3737 Waldemere Ave.Indianapolis, IN 46241', 'https://www.gleaners.org/', 'Gleaners Food Bank of Indiana, Inc.', '[phone]']
['1204 Greenbush StreetLafayette, IN 47904', 'https://www.food-finders.org/', 'Food Finders Food Bank Inc.', '[phone]']
['6490 BroadwayMerrillville, IN 46410', 'https://www.foodbanknwi.org/', 'Food Bank of Northwest Indiana, Inc.', '[phone]']
['6621 N. Old SR 3Muncie, IN 47303', 'https://www.curehunger.org/', 'Second Harvest Food Bank of East Central Indiana, Inc.', '[phone]']
['702 South Chapin StreetSouth Bend, IN 46601', 'https://www.feedindiana.org/', 'Food Bank of Northern Indiana', '[phone]']
['430 N 14th 1/2 StTerre Haute, IN 47807', 'https://www.archindy.org/cc/terrehaute/programs-foodbank.html', 'Terre Haute Catholic Charities Foodbank', '[phone]']
['1919 E. DouglasWichita, KS 67211', 'https://www.kansasfoodbank.org/', 'Kansas Food Bank', '[phone]']
['313 Peterson Dr.,PO Box 821Elizabethtown, KY 42701', 'https://www.feedingamericaky.org/', 'Feeding America, Kentuckyâ€™s Heartland', '[phone]']
['1685 Jaggie Fox WayLexington, KY 40511', 'https://www.godspantry.org/', "God's Pantry Food Bank, Inc.", '[phone]']
['5803 Fern Valley RoadPO Box 35458Louisville, KY 40232', 'https://www.daretocare.org/', 'Dare to Care Food Bank', '[phone]']
['3223 Baldwin AvenueAlexandria, LA 71301', 'https://www.fbcenla.org/', 'Food Bank of Central Louisiana', '[phone]']
['10600 S. Choctaw DrivePost Office Box 45830Baton Rouge, LA 70815', 'https://www.brfoodbank.org/', 'Greater Baton Rouge Food Bank', '[phone]']
['4600 Central AvePO Box 5048Monroe, LA 71211', 'https://www.foodbanknela.org/', 'Food Bank of Northeast Louisiana', '[phone]']
['700 Edwards AvenueNew Orleans, LA 70123', 'https://www.no-hunger.org/', 'Second Harvest Food Bank of Greater New Orleans and Acadiana', '[phone]']
['2307 Texas AvenueShreveport, LA 71103', 'https://www.foodbanknla.org/', 'Food Bank of Northwest Louisiana', '[phone]']
['70 South Bay AveBoston, MA 02118', 'https://www.gbfb.org/', 'The Greater Boston Food Bank', '[phone]']
['97 North Hatfield RoadPO Box 160Hatfield, MA 01038', 'https://www.foodbankwma.org/', 'The Food Bank of Western Massachusetts', '[phone]']
['474 Boston TurnpikeShrewsbury, MA 01545', 'https://www.foodbank.org/', 'Worcester County Food Bank, Inc.', '[phone]']
['2200 Halethorpe Farms RoadBaltimore, MD 21227', 'https://www.mdfoodbank.org/', 'Maryland Food Bank', '[phone]']
['3121 Hotel RoadPO Box 1807Auburn, ME 04211', 'https://www.gsfb.org/', 'Good Shepherd Food Bank', '[phone]']
['1 Carrot WayP.O. Box 131037Ann Arbor, MI 48105', 'https://www.foodgatherers.org/', 'Food Gatherers', '[phone]']
['5451 Wayne RoadP.O. Box 408Battle Creek, MI 49016', 'https://www.foodbankofscm.org/', 'Food Bank of South Central Michigan', '[phone]']
['864 West River Center DriveComstock Park, MI 49321', 'https://www.feedwm.org/', 'Feeding America West Michigan Food Bank', '[phone]']
['2131 Beaufait StreetDetroit, MI 48207', 'https://www.gcfb.org/', 'Gleaners Community Food Bank of Southeastern Michigan', '[phone]']
['2300 Lapeer RoadFlint, MI 48503', 'https://www.fbem.org/', 'Food Bank of Eastern Michigan', '[phone]']
['919 Filley St.Lansing, MI 48906', 'https://www.greaterlansingfoodbank.org/', 'Greater Lansing Food Bank', '[phone]']
['21800 Greenfield RoadOak Park, MI 48237', 'https://www.forgottenharvest.org/', 'Forgotten Harvest', '[phone]']
['424 North BroadwayCrookston, MN 56716', 'https://northcountryfoodbank.org/', 'North Country Food Bank, Inc.', '[phone]']
['4503 Airpark BoulevardDuluth, MN 55811', 'https://www.northernlakesfoodbank.org/', 'Second Harvest Northern Lakes Food Bank', '[phone]']
['2222 Cromell DrivePO Box 5130Grand Rapids, MN 55744', 'https://www.secondharvestncfb.com/', 'Second Harvest North Central Food Bank', '[phone]']
['131 35th Street, SERochester, MN 55904', 'https://www.helpingfeedpeople.org/', 'Channel One Food Bank', '[phone]']
['1140 Gervais AvenueSt. Paul, MN 55109', 'https://www.2harvest.org/', 'Second Harvest Heartland', '[phone]']
['70 Corporate Woods DriveBridgeton, MO 63044', 'https://www.stlfoodbank.org/', 'St. Louis Area Foodbank', '[phone]']
['2101 Vandiver Drive, Suite BColumbia, MO 65202', 'https://www.sharefoodbringhope.org/', 'The Food Bank for Central & Northeast Missouri', '[phone]']
['3801 Topping AvenueKansas City, MO 64129', 'https://www.harvesters.org/', 'Harvesters - The Community Food Network', '[phone]']
['600 State Highway HPO Box 190Sikeston, MO 63801', 'https://www.semofoodbank.org/', 'Southeast Missouri Food Bank', '[phone]']
['2810 N. Cedarbrook AveSpringfield, MO 65803', 'https://www.ozarksfoodharvest.org/', 'Ozarks Food Harvest', '[phone]']
['915 DouglasSt. Joseph, MO 64505', 'https://www.shcfb.org/', 'Second Harvest Community Food Bank', '[phone]']
['440 W. Beatty StreetPO Box 411Jackson, MS 39205', 'https://www.msfoodnet.org/', 'Mississippi Food Network', '[phone]']
['5625 ExpresswayMissoula, MT 59808', 'https://www.mfbn.org/', 'Montana Food Bank Network', '[phone]']
['627 Swannanoa River RdAsheville, NC 28805', 'https://www.mannafoodbank.org/', 'MANNA FoodBank', '[phone]']
['500 B Spratt St.Charlotte, NC 28206', 'https://www.secondharvestmetrolina.org/', 'Second Harvest Food Bank of Metrolina', '[phone]']
['109 Tidewater WayP. O. Box 1704Elizabeth City, NC 27906', 'https://www.afoodbank.org/', 'Food Bank of the Albemarle', '[phone]']
['406 Deep Creek Road, PO Box 2009Fayetteville, NC 28302', 'https://hungercantwait.org/', 'Second Harvest Food Bank of Southeast North Carolina', '[phone]']
['1924 Capital BoulevardRaleigh, NC 27604', 'https://www.foodbankcenc.org/', 'Food Bank of Central & Eastern North Carolina', '[phone]']
['1001 Blair DriveRaleigh, NC 27620', 'https://www.foodshuttle.org/', 'Inter-Faith Food Shuttle', '[phone]']
['3655 Reed StreetWinston-Salem, NC 27107', 'https://www.secondharvestnwnc.org/', 'Second Harvest Food Bank of Northwest North Carolina', '[phone]']
['1720 3rd Avenue NorthFargo, ND 58102', 'https://www.greatplainsfoodbank.org/', 'Great Plains Food Bank', '[phone]']
['4840 Doris Bair Circle, Suite ALincoln, NE 68504', 'https://www.lincolnfoodbank.org/', 'Food Bank of Lincoln, Inc.', '[phone]']
['10525  J StreetOmaha, NE 68127', 'https://www.foodbankheartland.org/', 'Food Bank for the Heartland', '[phone]']
['700 East Industrial Park DriveManchester, NH 03109', 'https://www.nhfoodbank.org/', 'New Hampshire Food Bank', '[phone]']
['31 Evans TerminalHillside, NJ 07205', 'https://www.cfbnj.org/', 'Community FoodBank of New Jersey', '[phone]']
['3300 Route 66Neptune, NJ 07753', 'https://www.fulfillnj.org/', 'FULFILL - (The FoodBank of Monmouth and Ocean Counties, Inc.)', '[phone]']
['1501 John Tipton BoulevardPennsauken, NJ 08110', 'https://www.foodbanksj.org/', 'Food Bank of South Jersey', '[phone]']
['5840 Office Blvd NEAlbuquerque, NM 87109', 'https://www.rrfb.org/', 'Roadrunner Food Bank', '[phone]']
['4190 N. Pecos Rd.Las Vegas, NV 89115', 'https://www.threesquare.org/', 'Three Square Food Bank', '[phone]']
['550 Italy DrSparks, NV 89437', 'https://fbnn.org/', 'Food Bank of Northern Nevada', '[phone]']
['15 Grumman Road West Suite 1450Bethpage, NY 11714', 'https://www.islandharvest.org/', 'Island Harvest', '[phone]']
['91 Holt StreetBuffalo, NY 14206', 'https://www.foodbankwny.org/', 'Food Bank of Western New York', '[phone]']
['388 Upper Oakwood AvenueElmira, NY 14903', 'https://www.foodbankst.org/', 'Food Bank of the Southern Tier', '[phone]']
['200 Clearbrook RoadElmsford, NY 10523', 'https://feedingwestchester.org/', 'Feeding Westchester', '[phone]']
['10 Davids DriveHauppauge, NY 11788', 'https://www.licares.org/', 'Long Island Cares, Inc.', '[phone]']
['965 Albany Shaker Rd.Latham, NY 12110', 'https://www.regionalfoodbank.net/', 'Regional Food Bank of Northeastern New York', '[phone]']
['355 Food Center Dr.New York, NY 10474', 'https://www.foodbanknyc.org/', 'Food Bank For New York City', '[phone]']
['6 East 32nd Street, 5th Fl.New York, NY 10016', 'https://www.cityharvest.org/', 'City Harvest', '[phone]']
['1999 Mt. Read BoulevardRochester, NY 14615', 'https://www.foodlinkny.org/', 'Foodlink, Inc.', '[phone]']
['7066 Interstate Island RoadSyracuse, NY 13209', 'https://www.foodbankcny.org/', 'Food Bank of Central New York', '[phone]']
['350 Opportunity ParkwayAkron, OH 44307', 'https://www.akroncantonfoodbank.org/', 'Akron-Canton Regional Foodbank', '[phone]']
['1141 Central ParkwayCincinnati, OH 45202', 'https://www.freestorefoodbank.org/', 'Freestore Foodbank', '[phone]']
['15500 South Waterloo RoadCleveland, OH 44110', 'https://www.clevelandfoodbank.org/', 'Greater Cleveland Food Bank, Inc.', '[phone]']
['56 Armor PlaceDayton, OH 45417', 'https://www.thefoodbankdayton.org/', 'The Foodbank, Inc.', '[phone]']
['5901 Dixie HighwayFairfield, OH 45014', 'https://www.sharedharvest.org/', 'Shared Harvest Foodbank', '[phone]']
['3960 Brookham Dr.Grove City, OH 43123', 'https://www.midohiofoodbank.org/', 'Mid-Ohio Foodbank', '[phone]']
['1380 East Kibby StreetP.O. Box 1566Lima, OH 45804', 'https://www.westohiofoodbank.org/', 'West Ohio Food Bank', '[phone]']
['1005 CIC DriveLogan, OH 43138', 'https://hapcap.org/foodbank', 'SE Ohio Foodbank', '[phone]']
['5510 Baumhart RdLorain, OH 44053', 'https://www.secondharvestfoodbank.org/', 'Second Harvest Food Bank of North Central Ohio', '[phone]']
['701 East Columbia StreetSpringfield, OH 45503', 'https://www.feedccl.org/', 'Second Harvest Foodbank of Clark, Champaign, & Logan Counties', '[phone]']
['24 East Woodruff AvenueToledo, OH 43604', 'https://www.toledofoodbank.org/', 'Toledo Northwestern Ohio Food Bank', '[phone]']
['2805 Salt Springs RoadYoungstown, OH 44509', 'https://www.mahoningvalleysecondharvest.org/', 'Second Harvest Food Bank of the Mahoning Valley', '[phone]']
['3355 S. PurduePO Box 270968Oklahoma City, OK 73179', 'https://www.regionalfoodbank.org/', 'Regional Food Bank of Oklahoma', '[phone]']
['1304 N. Kenosha Ave.Tulsa, OK 74106', 'https://www.okfoodbank.org/', 'Community Food Bank of Eastern Oklahoma', '[phone]']
['7900 NE 33rd DrivePortland, OR 97211', 'https://www.oregonfoodbank.org/', 'Oregon Food Bank', '[phone]']
['100 Devonshire DriveDelmont, PA 15626', 'https://www.westmorelandfoodbank.org/', 'Westmoreland County Food Bank', '[phone]']
['1 North Linden StreetDuquesne, PA 15110', 'https://www.pittsburghfoodbank.org/', 'Greater Pittsburgh Community Food Bank', '[phone]']
['1507 Grimm DriveErie, PA 16501', 'https://www.nwpafoodbank.org/', 'Second Harvest Food Bank of Northwest Pennsylvania', '[phone]']
['3908 Corey RoadHarrisburg, PA 17109', 'https://www.centralpafoodbank.org/', 'Central Pennsylvania Food Bank', '[phone]']
['6969 Silver Crest RoadNazareth, PA 18064', 'https://www.shfblv.org/', 'Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania', '[phone]']
['3616 S. Galloway StreetPhiladelphia, PA 19148', 'https://www.philabundance.org/', 'Philabundance', '[phone]']
['185 Research DrivePittston, PA 18640', 'https://www.ceopeoplehelpingpeople.org/', 'H & J Weinberg NE PA Regional Food Bank', '[phone]']
['117 Morgan DriveReading, PA 19608', 'https://www.helpingharvest.org/', 'Helping Harvest', '[phone]']
['109 S Sharpsville AvenueSuite ASharon, PA 16146', 'https://www.foodwarehouse.org/', 'Community Food Warehouse of Mercer County', '[phone]']
['Calle Marginal #9 Corujo Industrial ParkP.O. Box 2989Bayamon, PR 00960', 'https://bancodealimentopr.org/', 'Banco de Alimentos de Puerto Rico', '[phone]']
['200 Niantic Ave.Providence, RI 02907', 'https://www.rifoodbank.org/', 'Rhode Island Community Food Bank', '[phone]']
['2864 Azalea DriveCharleston, SC 29405', 'https://www.lowcountryfoodbank.org/', 'Lowcountry Food Bank', '[phone]']
['2220 Shop RoadP.O. Box 451Columbia, SC 29201', 'https://www.harvesthope.org/', 'Harvest Hope Food Bank', '[phone]']
['4701 N Westport AveSioux Falls, SD 57107', 'https://www.feedingsouthdakota.org/', 'Feeding South Dakota', '[phone]']
['2009 Curtain Pole RoadChattanooga, TN 37406', 'https://www.chattfoodbank.org/', 'Chattanooga Area Food Bank', '[phone]']
['1020 Jericho DriveKingsport, TN 37663', 'https://www.netfoodbank.org/', 'Second Harvest Food Bank of Northeast Tennessee', '[phone]']
['136 Harvest LaneMaryville, TN 37801', 'https://secondharvestetn.org/', 'Second Harvest Food Bank of East Tennessee', '[phone]']
['3865 S Perkins RdMemphis, TN 38118', 'https://www.midsouthfoodbank.org/', 'Mid-South Food Bank', '[phone]']
['331 Great Circle RoadNashville, TN 37228', 'https://www.secondharvestmidtn.org/', 'Second Harvest Food Bank of Middle Tennessee', '[phone]']
['5505 N. FirstAbilene, TX 79603', 'https://www.fbwct.org/', 'Food Bank of West Central Texas', '[phone]']
['815 S. RossPO Box 31803Amarillo, TX 79120', 'https://www.hpfb.org/', 'High Plains Food Bank', '[phone]']
['6500 Metropolis DriveAustin, TX 78744', 'https://www.centraltexasfoodbank.org/', 'Central Texas Food Bank', '[phone]']
['3845 Martin Luther King ParkwayP O Box 21012Beaumont, TX 77705', 'https://setxfoodbank.org/', 'Southeast Texas Food Bank', '[phone]']
['826 Krill St.Corpus Christi, TX 78408', 'https://coastalbendfoodbank.org/', 'Coastal Bend Food Bank', '[phone]']
['9541 Plaza CircleEl Paso, TX 79927', 'https://www.elpasoansfightinghunger.org/', 'El Pasoans Fighting Hunger', '[phone]']
['2600 CullenFt. Worth, TX 76107', 'https://www.tafb.org/', 'Tarrant Area Food Bank', '[phone]']
['535 Portwall StreetHouston, TX 77029', 'https://www.houstonfoodbank.org/', 'Houston Food Bank', '[phone]']
['2121 Jefferson St.Laredo, TX 78040', 'https://www.southtexasfoodbank.org/', 'South Texas Food Bank', '[phone]']
['5605 MLK BoulevardLubbock, TX 79404', 'https://www.spfb.org/', 'South Plains Food Bank', '[phone]']
['411 S. Pagewood Ave.Odessa, TX 79761', 'https://www.wtxfoodbank.org/', 'West Texas Food Bank', '[phone]']
['724 N. Cage Blvd.Pharr, TX 78577', 'https://www.foodbankrgv.com/', 'Food Bank of the Rio Grande Valley, Inc.', '[phone]']
['3677 Mapleshade LanePlano, TX 75075', 'https://www.ntfb.org/', 'North Texas Food Bank', '[phone]']
['5200 Enrique M Barrera PkwySan Antonio, TX 78227', 'https://www.safoodbank.org/', 'San Antonio Food Bank', '[phone]']
['3201 Robertson RoadTyler, TX 75701', 'https://www.easttexasfoodbank.org/', 'East Texas Food Bank', '[phone]']
['3809 E. Rio GrandeP.O.Box 5085Victoria, TX 77901', 'https://www.tfbgc.org/', 'Food Bank of the Golden Crescent', '[phone]']
['1230 Midwestern ParkwayPO Box 623Wichita Falls, TX 76307', 'https://www.wfafb.org/', 'Wichita Falls Area Food Bank', '[phone]']
['3150 South 900 WestSalt Lake City, UT 84119', 'https://www.utahfoodbank.org/', 'Utah Food Bank', '[phone]']
['3631 Lee Hill DrivePO Box 1006Fredericksburg, VA 22408', 'https://www.fredfood.org/', 'Fredericksburg Regional Foodbank', '[phone]']
['2401 Aluminum AvenueHampton, VA 23661', 'https://www.hrfoodbank.org/', 'Virginia Peninsula Foodbank', '[phone]']
['800 Tidewater DrivePO Box 1940Norfolk, VA 23504', 'https://www.foodbankonline.org/', 'Foodbank of Southeastern Virginia', '[phone]']
['1415 Rhoadmiller StreetRichmond, VA 23220', 'https://www.feedmore.org/', 'Feed More', '[phone]']
['1025 Electric RoadSalem, VA 24153', 'https://www.faswva.org/', 'Feeding America Southwest Virginia', '[phone]']
['96 Laurel Hill RoadP.O. Box 937Verona, VA 24482', 'https://www.brafb.org/', 'Blue Ridge Area Food Bank, Inc.', '[phone]']
['33 Parker RoadBarre, VT 05641', 'https://www.vtfoodbank.org/', 'Vermont Foodbank', '[phone]']
['815 South 96th StreetSeattle, WA 98108', 'https://www.foodlifeline.org/', 'Food Lifeline', '[phone]']
['1234 E. Front AvenueSpokane, WA 99202', 'https://www.2-harvest.org/', 'Second Harvest Inland Northwest', '[phone]']
['2802 Dairy DriveMadison, WI 53718', 'https://www.secondharvestmadison.org/', 'Second Harvest Foodbank of Southern Wisconsin', '[phone]']
['1700 W. Fond Du Lac AvenueMilwaukee, WI 53205', 'https://www.feedingamericawi.org/', 'Feeding America Eastern Wisconsin', '[phone]']
['484 Enterprise DriveGassaway, WV 26624', 'https://www.mountaineerfoodbank.org/', 'Mountaineer Food Bank', '[phone]']
['1327 Seventh AvenueHuntington, WV 25701', 'https://facinghunger.org/', 'Facing Hunger Foodbank', '[phone]']
