"URL | Name"|"# of 
locations"|States
"http://supermarketpage.com/supermarkets/114-Grocery-Deli-Incorporated-15093.htm | 114 Grocery & Deli Incorporated"|1|NY|
"http://supermarketpage.com/supermarkets/1st-Oriental-Supermarket-6788.htm | 1st Oriental Supermarket"|2|FL|
"http://supermarketpage.com/supermarkets/A-A-Fine-Foods-23408.htm | A & A Fine Foods"|1|NJ|
"http://supermarketpage.com/supermarkets/A-G-Fine-Foods-Incorporated-15960.htm | A & G Fine Foods Incorporated"|1||
"http://supermarketpage.com/supermarkets/A-P-Food-Stores-19068.htm | A & P Food Stores"|109|CT, DE, GA, IL, IN, LA, MD, MS, NC, NH, NJ, NY, PA, TX|
"http://supermarketpage.com/supermarkets/A-G-Ferrari-Foods-13347.htm | A G Ferrari Foods"|4|CA|
"http://supermarketpage.com/supermarkets/Acme-Markets-3341.htm | Acme Markets"|165|DE, MD, NJ, OH, PA, VA|
"http://supermarketpage.com/supermarkets/African-and-Caribbean-Supermarket-17519.htm | African and Caribbean Supermarket"|2|UT|
"http://supermarketpage.com/supermarkets/AG-Ferrari-Foods-22239.htm | AG Ferrari Foods"|5|CA|
"http://supermarketpage.com/supermarkets/Agro-Foods-4319.htm | Agro Foods"|2|FL|
"http://supermarketpage.com/supermarkets/Aguada-Supermarket-Incorporated-15421.htm | Aguada Supermarket Incorporated"|3|NY|
"http://supermarketpage.com/supermarkets/Ajs-Fine-Foods-11444.htm | Ajs Fine Foods"|10|AZ|
"http://supermarketpage.com/supermarkets/Akins-Natural-Food-21930.htm | Akins Natural Food"|10|KS, MO, NE, OK|
"http://supermarketpage.com/supermarkets/AL-James-Foods-6612.htm | AL & James Foods"|3|MN, OK|
"http://supermarketpage.com/supermarkets/Als-Supermarket-2284.htm | Al's Supermarket"|5|FL, IN|
"http://supermarketpage.com/supermarkets/Albertsons-4524.htm | Albertsons"|979|AR, AZ, CA, CO, DE, FL, GA, ID, IL, IN, KS, LA, MD, MO, MT, ND, NE, NJ, NM, NV, NY, OK, OR, PA, TN, TX, UT, WA, WY|
"http://supermarketpage.com/supermarkets/ALDI-631.htm | ALDI"|856|AL, AR, CT, GA, IA, IL, IN, KS, KY, MD, MI, MN, MO, MS, NC, NE, NJ, NY, OH, OK, PA, RI, SC, TN, VA, VT, WI, WV|
"http://supermarketpage.com/supermarkets/All-American-Foods-14750.htm | All American Foods"|6|GA, MA, MN, WI|
"http://supermarketpage.com/supermarkets/American-Foods-Group-22170.htm | American Foods Group"|5|MN, OH, WI|
"http://supermarketpage.com/supermarkets/American-Supermarket-937.htm | American Supermarket"|2|AL, NJ|
"http://supermarketpage.com/supermarkets/Americold-Logistics-8739.htm | Americold Logistics"|1|OR|
"http://supermarketpage.com/supermarkets/Ameriqual-Foods-Inc.-18330.htm | Ameriqual Foods Inc."|1|IN|
"http://supermarketpage.com/supermarkets/Ameristop-Food-Mart-22509.htm | Ameristop Food Mart"|3|OH|
"http://supermarketpage.com/supermarkets/Amish-Market-Atlas-Park-15450.htm | Amish Market Atlas Park"|3|NY|
"http://supermarketpage.com/supermarkets/Ammons-Supermarket-LLC-19749.htm | Ammons Supermarket LLC"|2|NJ|
"http://supermarketpage.com/supermarkets/Anderson-Supermarket-23371.htm | Anderson Supermarket"|2||
"http://supermarketpage.com/supermarkets/Andys-Iga-Foodliner-17386.htm | Andys Iga Foodliner"|3|ME|
"http://supermarketpage.com/supermarkets/Anshas-West-Indian-Supermarket-6956.htm | Anshas West Indian Supermarket"|2|FL|
"http://supermarketpage.com/supermarkets/Apna-Bazaar-9472.htm | Apna Bazaar"|5|CA, NY, TX|
"http://supermarketpage.com/supermarkets/Apples-Supermarket-8108.htm | Apples Supermarket"|2|OH|
"http://supermarketpage.com/supermarkets/Arck-Foods-6449.htm | Arck Foods"|3|NE|
"http://supermarketpage.com/supermarkets/Arena-Supermarket-4352.htm | Arena Supermarket"|1|FL|
"http://supermarketpage.com/supermarkets/Arends-Family-Foods-6431.htm | Arends Family Foods"|2|NE|
"http://supermarketpage.com/supermarkets/Aria-Foods-21157.htm | Aria Foods"|4|NJ|
"http://supermarketpage.com/supermarkets/Arley-Country-Supermarket-1106.htm | Arley Country Supermarket"|1|AL|
"http://supermarketpage.com/supermarkets/Armandos-Supermarket-19570.htm | Armando's Supermarket"|3|FL, IL|
"http://supermarketpage.com/supermarkets/Arteagas-Starlite-Supermarket-21774.htm | Arteaga's Starlite Supermarket"|6|CA|
"http://supermarketpage.com/supermarkets/Artel-Supermarket-22923.htm | Artel Supermarket"|1|FL|
"http://supermarketpage.com/supermarkets/Associated-Food-Stores-9353.htm | Associated Food Stores"|71|NH, NJ, NY, WA|
"http://supermarketpage.com/supermarkets/Atkinsons-Market-1524.htm | Atkinsons Market"|2|ID|
"http://supermarketpage.com/supermarkets/Austin-Foods-15451.htm | Austin Foods"|7|IL, IN, NC, NY|
"http://supermarketpage.com/supermarkets/Azteca-Grocery-19433.htm | Azteca Grocery"|2||
"http://supermarketpage.com/supermarkets/Azteca-Mkt.-18882.htm | Azteca Mkt."|4|CA|
"http://supermarketpage.com/supermarkets/Azteco-Mkt.-10742.htm | Azteco Mkt."|1||
"http://supermarketpage.com/supermarkets/B-B-Foods-23556.htm | B & B Foods"|5|MT, TX|
"http://supermarketpage.com/supermarkets/B-F-Super-Foods-3888.htm | B & F Super Foods"|2|CO|
"http://supermarketpage.com/supermarkets/B-G-Foods-12467.htm | B & G Foods"|9|AR, DE, MD, ME, NJ, TN|
"http://supermarketpage.com/supermarkets/Babco-Foods-International-21155.htm | Babco Foods International"|2|NJ|
"http://supermarketpage.com/supermarkets/Bakers-6486.htm | Baker's"|12|NE|
"http://supermarketpage.com/supermarkets/Baldor-Speciality-Foods-15139.htm | Baldor Speciality Foods"|5|MA, NY|
"http://supermarketpage.com/supermarkets/Bar-S-Foods-11202.htm | Bar S Foods"|4|AZ, OK|
"http://supermarketpage.com/supermarkets/Baraboo-Sysco-Food-11809.htm | Baraboo Sysco Food"|1|WI|
"http://supermarketpage.com/supermarkets/Bashas-22344.htm | Bashas"|30|AZ|
"http://supermarketpage.com/supermarkets/Basic-American-Foods-14748.htm | Basic American Foods"|15|CA, ID, IL, MD, WA, WI|
"http://supermarketpage.com/supermarkets/Beit-Brothers-Supermarket-20177.htm | Beit Brothers Supermarket"|3|CT|
"http://supermarketpage.com/supermarkets/Bel-Air-Supermarkets-21848.htm | Bel Air Supermarkets"|7|CA|
"http://supermarketpage.com/supermarkets/Ben-E-Keith-Foods-18837.htm | Ben E Keith Foods"|11|AR, KS, LA, OK, TN, TX|
"http://supermarketpage.com/supermarkets/Benders-Foods-11846.htm | Benders Foods"|3|IA, WI|
"http://supermarketpage.com/supermarkets/Benetti-Foods-13379.htm | Benetti Foods"|2|MN|
"http://supermarketpage.com/supermarkets/Berner-Foods-Incorporated-18649.htm | Berner Foods Incorporated"|2|IL|
"http://supermarketpage.com/supermarkets/Better-Brand-Foods-Inc.-19143.htm | Better Brand Foods Inc."|2|CA|
"http://supermarketpage.com/supermarkets/Bi-lo-Inc-22364.htm | Bi lo Inc"|29|AL, FL, GA, LA, NC, PA, SC, TN|
"http://supermarketpage.com/supermarkets/BI-Rite-Supermarket-7088.htm | BI Rite Supermarket"|7|MD, MI, OH, SC, TX|
"http://supermarketpage.com/supermarkets/Bi-Lo-22363.htm | Bi-Lo"|122|AL, GA, MT, NC, PA, SC, TN|
"http://supermarketpage.com/supermarkets/BI-Rite-Supermarket-14562.htm | BI-Rite Supermarket"|6|CA, NC, OH, OK, TX|
"http://supermarketpage.com/supermarkets/Big-Apple-Supermarket-5506.htm | Big Apple Supermarket"|3|NC, OH|
"http://supermarketpage.com/supermarkets/Big-Bear-Natural-Foods-2020.htm | Big Bear Natural Foods"|3|NJ, PA|
"http://supermarketpage.com/supermarkets/Big-M-11755.htm | Big M"|5|NY|
"http://supermarketpage.com/supermarkets/Big-Saver-Foods-22748.htm | Big Saver Foods"|14|CA|
"http://supermarketpage.com/supermarkets/Big-Sky-Premium-Meats-Specialty-Foods-6709.htm | Big Sky Premium Meats & Specialty Foods"|2|MT|
"http://supermarketpage.com/supermarkets/Big-Star-Grocery-13527.htm | Big Star Grocery"|1|MS|
"http://supermarketpage.com/supermarkets/Big-Star-Super-Market-20742.htm | Big Star Super Market"|11|AL, LA, MS, TN|
"http://supermarketpage.com/supermarkets/Big-Top-Supermarket-19739.htm | Big Top Supermarket"|2|FL|
"http://supermarketpage.com/supermarkets/Big-Town-Foods-5635.htm | Big Town Foods"|2|AL|
"http://supermarketpage.com/supermarkets/Big-Value-Super-Mkt.-20103.htm | Big Value Super Mkt."|1|CT|
"http://supermarketpage.com/supermarkets/Big-Y-Foods-10949.htm | Big Y Foods"|65|KY, MA|
"http://supermarketpage.com/supermarkets/Bil-Mar-Foods-23252.htm | Bil Mar Foods"|5|IA, TX|
"http://supermarketpage.com/supermarkets/Bill-Eileens-Market-19900.htm | Bill & Eileen's Market"|1|NJ|
"http://supermarketpage.com/supermarkets/Bill-Sons-Super-Market-1213.htm | Bill & Sons Super Market"|1|AL|
"http://supermarketpage.com/supermarkets/Bill-Martin-Foods-12445.htm | Bill Martin Foods"|3|TN|
"http://supermarketpage.com/supermarkets/Bills-Family-Foods-13288.htm | Bills Family Foods"|2|IA|
"http://supermarketpage.com/supermarkets/Bills-Shursave-Supermarket-10940.htm | Bills Shursave Supermarket"|4|PA|
"http://supermarketpage.com/supermarkets/Bills-Super-Market-11333.htm | Bills Super Market"|1|TX|
"http://supermarketpage.com/supermarkets/Billys-Quick-Stop-Farmers-Market-13565.htm | Billys Quick Stop & Farmers Market"|1|MS|
"http://supermarketpage.com/supermarkets/BJs-Wholesale-Club-17934.htm | BJ's Wholesale Club"|130|CT, DE, FL, GA, MA, MD, ME, NC, NH, NJ, NY, OH, OK, PA, RI, TN, VA|
"http://supermarketpage.com/supermarkets/Boardman-Foods-9305.htm | Boardman Foods"|5|OR, WA|
"http://supermarketpage.com/supermarkets/Bravo-Supermarket-6355.htm | Bravo Supermarket"|53|CT, FL, NJ, NY, PA, RI|
"http://supermarketpage.com/supermarkets/Breaux-Mart-Supermarket-8890.htm | Breaux Mart Supermarket"|9|LA|
"http://supermarketpage.com/supermarkets/Brookshire-Brothers-23310.htm | Brookshire Brothers"|112|AR, LA, MS, TX|
"http://supermarketpage.com/supermarkets/Brookville-Supermarket-3671.htm | Brookville Supermarket"|2|DC, MD|
"http://supermarketpage.com/supermarkets/Brothers-Supermarket-23403.htm | Brothers Supermarket"|9|FL, MA, MI, NJ|
"http://supermarketpage.com/supermarkets/Broughton-Foods-4198.htm | Broughton Foods"|11|OH, WV|
"http://supermarketpage.com/supermarkets/Broulims-Supermarket-17225.htm | Broulims Supermarket"|7|ID|
"http://supermarketpage.com/supermarkets/Broussards-Supermarket-Inc-1286.htm | Broussards Supermarket Inc"|4|LA, WA|
"http://supermarketpage.com/supermarkets/Bruce-Foods-Corporation-21752.htm | Bruce Foods Corporation"|4|LA, NC, TX|
"http://supermarketpage.com/supermarkets/Buche-Foods-11631.htm | Buche Foods"|3|SD|
"http://supermarketpage.com/supermarkets/Buehlers-Buy-Low-Supermarkets-18262.htm | Buehler's Buy-Low Supermarkets"|2|IN|
"http://supermarketpage.com/supermarkets/Bunge-Foods-17527.htm | Bunge Foods"|7|CA, IL, UT|
"http://supermarketpage.com/supermarkets/Buschs-Family-Supermarket-16076.htm | Buschs Family Supermarket"|4|MI|
"http://supermarketpage.com/supermarkets/Butera-Finer-Foods-19579.htm | Butera Finer Foods"|5|IL|
"http://supermarketpage.com/supermarkets/Buy-Rite-Foods-14524.htm | Buy Rite Foods"|2|FL, IA|
"http://supermarketpage.com/supermarkets/Buy-Rite-Supermarket-19416.htm | Buy Rite Supermarket"|3|NJ, NY|
"http://supermarketpage.com/supermarkets/Bybee-Foods-LLC-9360.htm | Bybee Foods LLC"|2|WA|
"http://supermarketpage.com/supermarkets/C-R-Super-Market-21066.htm | C & R Super Market"|17|MO|
"http://supermarketpage.com/supermarkets/C-Town-8505.htm | C Town"|106|CT, IL, MA, NJ, NY, OH, PA|
"http://supermarketpage.com/supermarkets/Cal-Maine-Foods-22982.htm | Cal Maine Foods"|20|AR, GA, KY, LA, MS, NC, NM, OH, SC, TX|
"http://supermarketpage.com/supermarkets/Cala-Foods-Inc-7582.htm | Cala Foods Inc"|2|CA|
"http://supermarketpage.com/supermarkets/Calderon-Market-12642.htm | Calderon Market"|2|MA|
"http://supermarketpage.com/supermarkets/California-Creative-Foods-16402.htm | California Creative Foods"|2|CA|
"http://supermarketpage.com/supermarkets/California-Custom-Foods-14707.htm | California Custom Foods"|2||
"http://supermarketpage.com/supermarkets/California-Family-Foods-10147.htm | California Family Foods"|3||
"http://supermarketpage.com/supermarkets/Cardenas-Foods-20233.htm | Cardenas Foods"|14|FL|
"http://supermarketpage.com/supermarkets/Carrolls-Foods-Incorporated-17957.htm | Carrolls Foods Incorporated"|44|IA, NC, VA|
"http://supermarketpage.com/supermarkets/Carters-Supermarket-2322.htm | Carter's Supermarket"|3|IN, LA|
"http://supermarketpage.com/supermarkets/Cash-Wise-Foods-13627.htm | Cash Wise Foods"|10|MN, ND|
"http://supermarketpage.com/supermarkets/Cedar-Food-Market-12019.htm | Cedar Food Market"|8|NJ|
"http://supermarketpage.com/supermarkets/Centurion-Foods-LLC-16955.htm | Centurion Foods LLC"|6|GA|
"http://supermarketpage.com/supermarkets/Ceriello-Fine-Foods-15203.htm | Ceriello Fine Foods"|6|CT, MD, NJ, NY|
"http://supermarketpage.com/supermarkets/Certified-Grocers-of-III-14479.htm | Certified Grocers of III"|5|IL|
"http://supermarketpage.com/supermarkets/Chamberlins-Natural-Foods-20261.htm | Chamberlins Natural Foods"|5|FL|
"http://supermarketpage.com/supermarkets/Chavez-Supermarket-13344.htm | Chavez Supermarket"|8|CA|
"http://supermarketpage.com/supermarkets/Checo-Supermarket-1834.htm | Checo Supermarket"|2|NJ, NY|
"http://supermarketpage.com/supermarkets/Chestertown-Natural-Foods-7329.htm | Chestertown Natural Foods"|3|MD|
"http://supermarketpage.com/supermarkets/Chief-Supermarkets-7752.htm | Chief Supermarkets"|11|OH|
"http://supermarketpage.com/supermarkets/City-Market-4496.htm | City Market"|60|CA, CO, DC, FL, GA, IA, ID, KY, MD, MI, MN, MO, NC, NJ, NM, NY, OR, TN, TX, UT, VA, WA, WI, WY|
"http://supermarketpage.com/supermarkets/Costco-11847.htm | Costco"|662|AK, AL, AZ, CA, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, MA, MD, MI, MN, MO, MT, NC, NE, NH, NJ, NM, NV, NY, OH, OR, PA, SC, TN, TX, UT, VA, VT, WA, WI|
"http://supermarketpage.com/supermarkets/County-Market-14778.htm | County Market"|37|AR, IA, IL, IN, LA, MN, MS, MT, PA, WI|
"http://supermarketpage.com/supermarkets/Crowley-Foods-3368.htm | Crowley Foods"|9|NY, VA|
"http://supermarketpage.com/supermarkets/Ctown-15479.htm | Ctown"|4|NY|
"http://supermarketpage.com/supermarkets/Cub-Foods-22198.htm | Cub Foods"|66|GA, IA, IL, MN, OH, WI|
"http://supermarketpage.com/supermarkets/Culloden-Independent-Supermarket-4181.htm | Culloden Independent Supermarket"|2|WV|
"http://supermarketpage.com/supermarkets/Culloden-Independent-Supermarket-Route-60-4211.htm | Culloden Independent Supermarket Route 60"|1||
"http://supermarketpage.com/supermarkets/Cumberland-Farms-12175.htm | Cumberland Farms"|14|CT, FL, MA, NY, PA|
"http://supermarketpage.com/supermarkets/D-B-Foods-8989.htm | D & B Foods"|2|IA, MN|
"http://supermarketpage.com/supermarkets/D-D-Super-Mkt.-2264.htm | D & D Super Mkt."|2|IN|
"http://supermarketpage.com/supermarkets/D-J-Supermarket-Corp-4263.htm | D & J Supermarket Corp"|2|FL|
"http://supermarketpage.com/supermarkets/D-M-Family-Foods-3324.htm | D & M Family Foods"|4|KY|
"http://supermarketpage.com/supermarkets/D-M-Supermarket-3228.htm | D & M Supermarket"|2|CT, MI|
"http://supermarketpage.com/supermarkets/D-R-Market-23502.htm | D & R Market"|2|IN, MA|
"http://supermarketpage.com/supermarkets/D-Agostinos-Supermarket-21721.htm | D' Agostinos Supermarket"|24|NY|
"http://supermarketpage.com/supermarkets/Dabo-Foods-10466.htm | Dabo Foods"|3|OR|
"http://supermarketpage.com/supermarkets/Dahls-Foods-9738.htm | Dahls Foods"|9|IA|
"http://supermarketpage.com/supermarkets/Dakota-Natural-Foods-Inc-13405.htm | Dakota Natural Foods Inc"|5|MN|
"http://supermarketpage.com/supermarkets/Dannys-Fine-Foods-16043.htm | Danny's Fine Foods"|3|MI|
"http://supermarketpage.com/supermarkets/Dans-Super-Market-17578.htm | Dans Super Market"|12|ND, UT|
"http://supermarketpage.com/supermarkets/Dans-Supreme-Supermarket-15364.htm | Dans Supreme Supermarket"|5|NY|
"http://supermarketpage.com/supermarkets/Dash-Markets-14862.htm | Dash Markets"|4||
"http://supermarketpage.com/supermarkets/Daves-Supermarket-14759.htm | Dave's Supermarket"|16|IL, MO, NY, OH, PA, WI|
"http://supermarketpage.com/supermarkets/Davids-Supermarket-23309.htm | Davids Supermarket"|33|TX|
"http://supermarketpage.com/supermarkets/Davisco-Foods-11630.htm | Davisco Foods"|6|GA, MN, SD|
"http://supermarketpage.com/supermarkets/Dawn-Foods-8307.htm | Dawn Foods"|3|AR|
"http://supermarketpage.com/supermarkets/Daybreak-Foods-22193.htm | Daybreak Foods"|6|IA, MN, WA, WI|
"http://supermarketpage.com/supermarkets/Dean-Foods-22162.htm | Dean Foods"|29|IL, IN, KY, MA, MI, MN, OH, SD, VA, WI|
"http://supermarketpage.com/supermarkets/Delberts-Supermarket-11200.htm | Delberts Supermarket"|3|OK|
"http://supermarketpage.com/supermarkets/Demoulas-Supermarket-11588.htm | Demoulas Supermarket"|9|MA, NH|
"http://supermarketpage.com/supermarkets/Diamond-Crystal-Specialty-Foods-9736.htm | Diamond Crystal Specialty Foods"|3|IA|
"http://supermarketpage.com/supermarkets/Diamond-Supermarket-22545.htm | Diamond Supermarket"|8|NY, TX|
"http://supermarketpage.com/supermarkets/Dicks-Supermarket-11815.htm | Dicks Supermarket"|4|IA, WI|
"http://supermarketpage.com/supermarkets/Dillon-Stores-7662.htm | Dillon Stores"|60|KS, MO|
"http://supermarketpage.com/supermarkets/Dominicks-Finer-Foods-19605.htm | Dominick's Finer Foods"|68|CA, IL|
"http://supermarketpage.com/supermarkets/Donelans-Supermarket-23517.htm | Donelans Supermarket"|7|MA|
"http://supermarketpage.com/supermarkets/Dot-Foods-11163.htm | Dot Foods"|11|CA, ID, IL, IN, MO, NY, OK|
"http://supermarketpage.com/supermarkets/Dover-Super-Market-11893.htm | Dover Super Market"|3|AR, NJ|
"http://supermarketpage.com/supermarkets/Down-Home-Foods-7713.htm | Down Home Foods"|4|MN, OH|
"http://supermarketpage.com/supermarkets/Down-to-Earth-Natural-Foods-17550.htm | Down to Earth Natural Foods"|14|HI, MA, NY, OH, TX, UT|
"http://supermarketpage.com/supermarkets/Draegers-Supermarket-13356.htm | Draegers Supermarket"|4|CA|
"http://supermarketpage.com/supermarkets/Dubois-Super-Foods-4502.htm | Dubois Super Foods"|2|WY|
"http://supermarketpage.com/supermarkets/E-W-James-Sons-Supermarket-15842.htm | E W James & Sons Supermarket"|11|KY, TN|
"http://supermarketpage.com/supermarkets/Eagle-Supermarket-Corp.-12314.htm | Eagle Supermarket Corp."|2|OH|
"http://supermarketpage.com/supermarkets/Earthlight-Natural-Foods-12188.htm | Earthlight Natural Foods"|5|PA|
"http://supermarketpage.com/supermarkets/Eastern-Foods-2908.htm | Eastern Foods"|14|CA, CO, FL, GA, MN, MO, NC, NJ, OH, TN, TX, WA|
"http://supermarketpage.com/supermarkets/Eats-Natural-Foods-10347.htm | Eats Natural Foods"|6|VA|
"http://supermarketpage.com/supermarkets/Econo-Foods-22200.htm | Econo Foods"|22|IA, IL, MA, MN, ND, SD, WI|
"http://supermarketpage.com/supermarkets/El-Ahorro-14583.htm | El Ahorro"|6|FL, TX|
"http://supermarketpage.com/supermarkets/Everyday-23584.htm | Everyday"|4||
"http://supermarketpage.com/supermarkets/Excel-Supermarket-2677.htm | Excel Supermarket"|2|AL|
"http://supermarketpage.com/supermarkets/Extra-Supermarket-19419.htm | Extra Supermarket"|13|FL, NJ, NY|
"http://supermarketpage.com/supermarkets/Freal-Foods-22234.htm | F'real Foods"|2|CA|
"http://supermarketpage.com/supermarkets/Fairplay-Finer-Foods-17097.htm | Fairplay Finer Foods"|6|IL|
"http://supermarketpage.com/supermarkets/Fairway-Finer-Foods-14504.htm | Fairway Finer Foods"|1||
"http://supermarketpage.com/supermarkets/Fairway-Finer-Foods-Inc.-3954.htm | Fairway Finer Foods Inc."|1||
"http://supermarketpage.com/supermarkets/Fairway-Food-Market-9802.htm | Fairway Food Market"|1|NY|
"http://supermarketpage.com/supermarkets/Fairway-Foods-4748.htm | Fairway Foods"|5|GA, IL, MI|
"http://supermarketpage.com/supermarkets/Fairway-Foods-Inc.-22738.htm | Fairway Foods Inc."|1|CA|
"http://supermarketpage.com/supermarkets/Fairway-Wholesale-9839.htm | Fairway Wholesale"|6|NY|
"http://supermarketpage.com/supermarkets/Family-Fare-12554.htm | Family Fare"|21|MI|
"http://supermarketpage.com/supermarkets/Family-Foods-17465.htm | Family Foods"|44|AL, CA, CO, DC, FL, IA, IL, IN, KY, MA, MI, MN, NC, ND, NJ, NY, OH, SC, TX, UT|
"http://supermarketpage.com/supermarkets/Family-Fresh-Foods-14751.htm | Family Fresh Foods"|3|WI|
"http://supermarketpage.com/supermarkets/Fareway-Stores-Inc-6422.htm | Fareway Stores Inc"|9|IA, NE|
"http://supermarketpage.com/supermarkets/Farmers-Foods-17859.htm | Farmers Foods"|8|NC, VA|
"http://supermarketpage.com/supermarkets/Farmland-Foods-7548.htm | Farmland Foods"|19|AZ, IA, IL, MA, MN, MO, NE, OH, TX, WI|
"http://supermarketpage.com/supermarkets/Fas-Check-Supermarket-4240.htm | Fas Check Supermarket"|10|WV|
"http://supermarketpage.com/supermarkets/Fast-Lane-Foods-16567.htm | Fast Lane Foods"|6|GA, IN|
"http://supermarketpage.com/supermarkets/Fast-Track-Foods-5865.htm | Fast Track Foods"|16|FL, GA, NC|
"http://supermarketpage.com/supermarkets/Fastee-Foods-8232.htm | Fastee Foods"|3|GA|
"http://supermarketpage.com/supermarkets/Fastop-Foods-Inc-20896.htm | Fastop Foods Inc"|3|CA, TX|
"http://supermarketpage.com/supermarkets/Fastpak-Foods-5251.htm | Fastpak Foods"|4|LA|
"http://supermarketpage.com/supermarkets/Fastrip-Food-Store-22733.htm | Fastrip Food Store"|3|CA|
"http://supermarketpage.com/supermarkets/Festival-Foods-22227.htm | Festival Foods"|21|FL, MI, MN, MO, PA, WI|
"http://supermarketpage.com/supermarkets/Fiesta-Foods-9351.htm | Fiesta Foods"|15|CA, FL, IA, NE, SD, WA|
"http://supermarketpage.com/supermarkets/Fine-Fair-Supermarket-2028.htm | Fine Fair Supermarket"|36|NJ, NY, PA|
"http://supermarketpage.com/supermarkets/Flash-Foods-23564.htm | Flash Foods"|133|FL, GA|
"http://supermarketpage.com/supermarkets/Fleck-Foods-Inc-7390.htm | Fleck Foods Inc"|2|PA|
"http://supermarketpage.com/supermarkets/Floyds-Supermarket-18979.htm | Floyds Supermarket"|3|AL, KS, KY|
"http://supermarketpage.com/supermarkets/Food-4-Less-10460.htm | Food 4 Less"|175|AL, CA, FL, IL, IN, MI, MO, NE, NJ, NV, OH, OR|
"http://supermarketpage.com/supermarkets/Food-Bag-19398.htm | Food Bag"|3|CT, NY|
"http://supermarketpage.com/supermarkets/Food-Basket-5487.htm | Food Basket"|5|NH, NY, TX|
"http://supermarketpage.com/supermarkets/Food-City-17631.htm | Food City"|32|AZ, FL, KY, MA, ME, NC, NY, OH, TN, VA, VT|
"http://supermarketpage.com/supermarkets/Food-Emporium-7939.htm | Food Emporium"|32|CT, MI, NJ, NY, WA|
